n,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14000,15000,16000,17000,18000,19000,20000,21000,22000,23000,24000,25000,26000,27000,28000,29000,30000,31000,32000,33000,34000,35000,36000,37000,38000,39000,40000,41000,42000,43000,44000,45000,46000,47000,48000,49000,50000,51000,52000,53000,54000,55000,56000,57000,58000,59000,60000,61000,62000,63000,64000,65000,66000,67000,68000,69000,70000,71000,72000,73000,74000,75000,76000,77000,78000,79000,80000,81000,82000,83000,84000,85000,86000,87000,88000,89000,90000,91000,92000,93000,94000,95000,96000,97000,98000,99000,100000,Średnia
Test 11,490,10050,5546,15383,6674,11638,24125,15444,47505,55651,24510,33175,49045,45119,72837,56116,25594,37242,36217,64556,73383,91660,18662,42254,54667,1495,27669,85197,50923,105167,70843,66488,35893,92644,151230,87701,51242,198962,34610,83131,126019,42176,47193,164909,118590,214241,186161,137539,130520,41675,46874,97728,81564,36943,242737,237086,263672,156537,93415,50502,32376,262531,132977,270008,189435,200529,93415,219372,209121,132479,64945,119604,206877,250520,280568,241613,205615,142236,106759,235584,199180,311765,425362,310227,332551,37883,198800,207104,197853,629864,139333,577192,271469,151736,180963,312589,223629,369593,114816,390655
Test 12,1938,5108,3958,17170,2609,17980,38864,5380,3532,28421,32533,26119,25012,26071,14157,43088,610,37326,44540,68193,38697,48198,47164,17508,37472,52937,29483,93156,152545,113226,36630,66718,133568,75792,64539,82872,112605,90806,141540,101470,29832,194313,114704,147266,33449,41438,21607,120814,217906,245940,40854,180882,80013,44099,173355,134950,20404,173091,95210,178605,232122,159331,326236,69346,25999,200882,224901,264241,87255,248247,371639,103335,100674,74226,211481,119555,229014,161470,214987,291827,136918,445258,28241,430826,248518,147008,178830,198258,388348,211772,300577,262210,186739,711475,265224,339474,21561,56396,245169,175749
Test 13,726,3866,13265,9724,14446,10593,33027,27084,14657,36029,25156,51468,18757,93487,37403,60107,491,24030,51283,80608,81335,3356,33793,126772,32423,84182,100103,124648,99886,160317,23551,49409,9004,75359,107988,126930,126288,154912,69287,202354,104141,134161,141701,157595,221337,121793,220733,54797,116674,137331,118518,103219,281186,298373,173965,110536,164606,349796,158223,220369,392536,97238,402424,262087,18969,195000,174898,232500,235740,58453,196407,272983,69245,270247,152458,334039,165492,301339,212873,24452,102958,50196,79541,213223,333517,414294,182198,280740,156961,1132074,66835,225093,255172,199958,324463,309893,259826,408239,79722,264170
Test 14,437,3841,3800,13902,14556,2833,35725,13672,7745,21574,10213,78127,18482,26598,39467,12092,29432,10309,22613,25912,76648,41862,34499,38672,104339,22066,57279,75671,92451,45599,103427,118352,238467,75224,52062,141093,155677,171723,62943,193550,46710,70929,99336,69177,143619,61771,214371,142692,3523,213041,141526,200873,217969,138405,131032,135259,175015,170710,208711,149698,92660,255703,145155,137376,287705,111791,99207,243431,129028,209550,75682,262137,241619,125342,110892,44656,286898,147748,273503,28651,346748,154822,31559,264747,182363,318497,353908,367981,242409,254060,179301,382661,94343,183955,97531,425486,348934,282459,146055,469673
Test 15,3404,4369,8588,7433,27003,12523,10436,21402,7887,51981,41820,62180,2949,21285,27300,73225,65456,66785,12853,47519,6536,38836,29910,51076,9251,76937,111052,63402,45524,84140,42775,97630,130339,64611,77171,87794,102061,109354,55603,74067,131991,125753,175096,80460,171807,118404,166199,110268,79520,260680,136053,60659,236377,236624,131606,204182,245939,56564,11412,83893,195209,124391,113664,208326,158728,193181,80013,263543,157891,187002,138217,187781,123157,174880,422426,251560,143577,108374,193491,277853,295901,214854,222540,249932,344455,167947,161787,130646,230032,117245,141395,188263,207003,184668,268066,299720,294108,422679,252161,359387
Test 16,2804,2246,3457,5349,22013,10887,14744,7858,46737,26110,23812,3101,43984,26196,51995,13667,57183,27761,48398,59888,76707,67796,83223,84790,85211,44207,43113,44237,64056,37119,122320,61183,22022,29811,111787,105318,175316,244438,57073,94222,152456,104920,47760,26943,40098,41683,179689,76598,246806,85734,89195,28787,227919,182376,143805,166463,113983,136404,141590,254967,144669,171364,472340,100672,218804,121457,258711,159439,207049,56495,245463,311176,177507,136032,228007,222235,135578,384502,76140,377750,211789,278313,162818,72082,301291,19382,291841,200195,339048,151217,309290,49557,243308,268081,172615,244176,169833,365330,406687,276738
Test 17,202,3677,3327,39125,16533,10651,4825,27122,26271,29077,14933,3490,17316,40804,26879,41914,12424,58197,27889,151501,61546,63117,81635,93391,56108,30650,58932,118562,60313,28962,54880,53870,138462,155221,73733,118750,98481,138003,78073,142422,186243,311216,104110,182949,86362,125542,176943,247498,187881,74900,315610,334452,166219,45851,142607,173668,149638,119600,111844,431493,270711,79114,183910,186708,226220,148173,79712,203043,88021,156417,70660,236324,232955,130816,170188,128761,71121,216012,210543,449698,228356,397151,419989,159782,273903,185059,469359,229305,228462,100788,154157,178908,63309,62720,280368,151706,311738,223713,101332,286345
Test 18,2081,6166,5963,8439,12300,7603,24613,833,28615,16063,8497,17307,41468,59951,22238,52284,29263,86330,14099,82801,36648,42871,71743,116385,81716,39148,14124,140637,67485,23082,28758,63645,80168,144765,131785,120996,142072,136242,147267,147325,177481,41865,152413,54361,134155,137806,89342,126889,141089,154165,218017,309155,150743,233516,76766,128677,125140,211747,3056,180193,99596,175373,67277,169008,190109,79805,282230,219249,54704,233483,206139,303186,244195,91612,408981,228795,244802,512276,69989,334720,30048,188101,313758,12277,228806,268307,523605,159189,286738,272584,78729,348466,344345,271591,592426,168279,257525,155794,97677,262993
Test 19,2928,2088,3051,10875,9808,30777,23970,40862,53715,51301,21021,22246,1123,23825,81971,43133,36599,38353,52158,50907,54970,60700,16843,30086,80230,27380,54685,5163,116904,41995,118174,44624,132497,87278,174636,79410,66101,150876,1617,177295,21426,114762,85999,61987,148867,165918,118491,82699,350111,122007,71464,170571,167915,101842,256169,67601,105145,326406,249751,270227,14662,139134,2682,143818,463450,222944,207070,251216,228097,216501,206912,195848,74185,36977,458489,230912,293787,213609,575449,212395,223704,133643,296145,380519,236548,474429,436241,242815,197351,526729,181722,202479,304660,184015,80393,151910,40131,285909,210782,262304
Test 20,1035,9724,4765,6017,1604,18827,34395,18050,2773,10530,17261,29173,99666,39984,22340,54558,10269,38400,13070,70127,44419,104665,91663,33229,92784,75141,26886,92003,157335,74756,219186,82843,65469,101914,68724,138768,46778,276098,74533,96365,110999,179666,134475,107636,68768,88381,215079,81984,133512,173905,97524,112595,135999,67785,81530,78751,57082,138618,253250,59384,110461,79805,148243,179029,235928,174097,289469,178493,134866,142468,328637,70305,223058,329568,169300,192012,125345,487821,47388,385468,73980,349441,405988,234916,84622,281191,268368,417413,162155,281618,290405,80005,404995,371662,150071,504584,92659,836922,270869,240103
Test 21,788,4002,7035,6105,14807,11515,24408,24815,16875,22836,40267,40859,28167,30142,15416,43699,45257,35124,187997,41181,50920,83337,35883,69465,78981,76955,55857,30230,30529,217467,68815,85762,80725,11591,144228,235068,87764,79868,149889,134680,51868,12027,97369,58945,132482,110790,117222,184527,89145,115535,113948,255812,111657,58674,118176,170654,108545,27165,63969,122371,81867,292598,83678,177610,152590,50036,258489,64690,233136,331053,221941,321477,185441,226272,23116,256963,169035,387270,95851,202112,189957,123304,320722,42881,250187,384991,167840,132901,5790,457842,130187,202157,181344,191827,283834,122556,369620,261778,499724,487304
Test 22,2597,7794,2583,6373,5211,10456,11966,21573,23201,42381,16222,17707,29073,11201,11284,15651,26284,34131,32646,88385,51617,127190,60611,70547,67149,84023,25280,39885,11118,82085,207582,10845,70125,80248,73166,123011,113121,87707,171293,34886,159284,34293,91912,98533,168421,116635,224027,202086,124023,143730,159882,115110,150762,75102,208601,144195,191326,193874,140629,189124,69373,224325,372344,251831,184777,153526,255486,252096,182847,70615,97774,119387,376172,172725,312089,438140,219525,308028,129826,347671,98453,160563,306404,209642,240772,226320,396581,603768,355134,308434,454404,58957,320897,352666,137160,334993,293585,308859,189704,694367
Test 23,1450,3846,8540,6064,5812,9270,12670,12767,31240,37631,5163,36320,19317,32511,29813,46547,4885,45257,13979,92927,41788,59200,73138,61680,80347,84856,26848,18353,18876,45191,52373,129209,117370,33926,127329,143854,42393,88819,31212,115390,124149,73742,33147,66481,32705,63898,225907,57287,165688,300891,94385,224515,98401,122411,5804,93613,99021,194885,47199,389127,226348,69026,134946,37333,146726,205465,149845,108140,301809,18906,242775,74914,143424,327747,130573,63480,314051,421594,261676,220915,267165,91063,372734,344767,260522,1681,343553,353312,52927,372730,386951,204923,385937,259583,58126,435068,191630,176513,116627,49685
Test 24,1610,6284,5215,8545,12334,22021,7552,2930,23714,11922,38596,34268,30907,19411,31070,28471,27065,30466,40148,2407,61827,36399,81807,22022,106478,81215,77861,33140,161367,53291,18511,100425,15932,123996,49995,190285,113699,60870,90574,130089,169182,110450,63681,206860,109343,81167,237789,105392,159661,160337,205430,110017,107875,28965,22397,213614,234649,131389,192866,194255,121099,15464,404,107933,115499,242085,179733,118413,159436,99879,120158,163470,117206,288327,221692,116756,137568,76688,351308,210815,237491,175542,122935,161270,139161,299871,243103,291640,232584,336479,327326,267755,348043,113719,156449,162561,251314,392801,224676,30008
Test 25,1441,9083,1483,1587,19856,15778,10219,10432,23284,24147,11775,100887,36281,76723,35857,5828,31941,68476,60059,22912,53915,57078,88337,43144,34728,44523,48062,89839,19547,68433,51553,81928,102488,128784,111030,100703,110381,118871,52466,80260,157608,61881,115619,136039,111864,108237,14412,140935,150056,122335,80300,89546,105140,160565,84318,29593,132068,159837,128217,82361,186216,259343,134951,5993,374128,241201,36732,54862,176954,75772,46470,9354,157914,231548,320720,248455,408790,535655,236076,186814,182393,18377,206573,247944,189472,141537,593369,191993,465096,621657,279778,420802,170361,250958,450493,195304,331087,314169,205789,193755
Test 26,1950,1859,3667,4543,19787,6965,6403,19709,5043,42912,14522,4051,38152,66248,50588,101170,49109,38175,32212,74473,37203,63282,61238,18438,67018,96856,61665,20226,84233,20776,23961,123219,45554,8990,88459,67147,97253,69763,75465,150898,165342,17610,79186,70357,81029,41439,176670,196127,282946,14354,192612,470375,111161,215412,324904,11889,137839,134212,105269,346601,144448,114459,478501,227788,203562,184854,102033,299066,215686,97751,219785,218623,208939,278109,266613,93151,344213,36683,242115,100296,239955,272734,76989,83793,248810,373196,207307,361632,181657,291969,32705,379867,128304,407808,91956,256177,57127,492027,306238,74421
Test 27,2639,487,3649,13577,12004,32835,9374,7540,32932,14580,20887,24092,48347,8295,15256,49705,33707,7446,63444,23896,45439,42198,73783,102153,57993,27202,111023,97707,31310,46449,58813,48282,7419,5680,135481,82945,141676,74132,70430,57095,102029,106301,138020,27380,245535,197722,99409,157443,63786,116644,45920,251379,88110,110267,134027,137692,259863,144121,197376,579267,111124,274811,290998,200295,234071,152520,76495,148604,207286,17464,268149,251664,107536,191788,232790,354642,149995,172663,121967,290762,443680,97873,167816,166413,398446,526673,243821,560607,27047,332706,367451,223862,438525,440234,344956,82676,305984,34714,180532,306800
Test 28,4459,6377,5740,18651,12594,11806,6989,65370,42275,22222,6639,20511,42863,3679,32866,79576,51198,155899,82726,68207,21570,29223,24519,46256,49855,39625,29390,12751,156896,108082,118863,18218,72972,31602,51015,108021,21613,120693,38463,94429,56260,145548,88230,150867,51675,13038,60481,171905,64802,102914,308263,193807,263802,256216,96773,322178,102562,155994,281838,325363,192909,319899,127274,356777,146785,223348,128143,141845,135059,371988,72462,476523,147960,278896,109364,132366,286781,276089,228296,156294,136881,304233,86835,60065,233654,141725,403714,371474,319066,257764,323989,551558,176055,274703,301904,489601,551442,156872,364147,295259
Test 29,1510,4166,2610,4202,6133,5649,24114,32933,6211,46113,5284,23957,101895,49707,57402,59915,59700,34406,111710,16909,73434,92370,180917,55297,69602,65951,53115,6872,77837,218354,33500,151042,78131,39711,99720,143577,139601,82991,207722,67098,55702,253476,9280,162187,111312,67757,160712,150033,129742,125122,59800,110164,118901,92695,186035,79118,311951,24657,185459,400563,286160,65097,121589,28835,96449,184981,210370,279675,139102,197249,149769,380596,112694,175918,57104,429895,126055,98701,160648,319056,84810,216807,76227,128458,209026,155406,11796,471588,308286,208198,268727,64908,59180,103510,423782,274074,345945,135409,318274,337315
Test 30,421,5360,3674,5286,16522,13691,6061,62603,17652,53682,25251,29375,25917,40404,35216,9381,48117,36347,77005,32636,17128,136318,107949,14254,64608,17000,66339,64975,55954,57286,161122,60850,100603,16700,142569,260416,122355,43475,54951,175243,90382,166193,115427,155103,164529,129180,175380,210012,166121,168864,218193,86967,102647,114679,145610,126377,140928,154200,17382,29877,128166,132812,73437,29597,182670,175457,261934,203611,284408,247194,220050,234492,166911,188994,141143,117827,110077,93501,178282,185477,63905,283510,135366,245166,246488,170662,229379,303746,219125,419153,211634,245279,248908,239123,112098,510806,115638,294162,482917,196744
Test 31,1758,5150,1768,13643,14152,14334,17419,47453,22557,16456,22467,16813,52689,92979,28494,12311,94488,35732,26439,73376,25832,72046,76983,88101,103808,254840,33562,90113,27972,136609,6530,140080,140571,74386,203119,87719,237472,58628,137479,34757,102242,38500,104487,12047,175416,102846,259986,154555,47731,144955,151442,126134,128354,138860,205051,328750,156044,100313,2550,128581,120529,164384,132173,220316,36499,229065,45267,335841,236531,516574,70849,238682,57722,133628,222614,177641,277590,299485,256790,171062,209933,115425,157689,366635,145313,340259,281264,336389,284846,977146,99825,166650,101511,617511,250650,192673,180818,240856,78838,458233
Test 32,5175,2261,8729,11784,6378,10109,13243,18979,14747,16039,34387,39728,12994,101946,39956,55399,17949,92913,110113,64679,25425,73146,148145,36478,55531,24905,115472,150164,39131,96526,122153,29518,85026,117775,44679,106317,65480,93103,159959,78379,63913,87094,106003,99901,107403,120928,146887,141279,76913,171968,73436,100193,134272,174484,236933,176528,49004,83178,136414,90365,51224,297650,74461,87776,39532,247858,145639,90926,5032,339851,156376,333422,191768,285219,171650,132751,257285,128714,50067,152656,231015,283899,294294,298782,46394,76583,238672,260181,326510,240179,144121,170222,517773,81008,385202,426860,370008,171276,197695,43600
Test 33,2160,3505,5777,8770,31322,26411,9108,30046,18465,47740,9077,9914,86527,10792,18570,3259,43877,29738,43190,48225,81174,98070,41308,21833,72265,122008,106760,138420,43376,50891,146606,107642,22953,67743,117731,165082,78534,96489,46978,139034,113455,72405,142976,75511,149255,18166,55745,108099,58772,56327,159821,77338,100482,157689,101296,53725,97168,225165,176116,220433,87484,267958,262934,61649,141217,240240,202274,61683,285906,167280,32185,45187,355624,115451,201159,95546,166918,18516,145498,197378,458458,163887,547977,256199,190470,196508,179300,190202,186011,188070,1087151,112034,289365,196469,73671,344070,118903,21262,294583,204120
Test 34,2457,5814,2818,10031,15536,11804,7171,13707,17679,36960,7952,29200,23212,6819,51369,27040,13185,86970,79584,81648,27993,16583,48045,82702,107251,97010,51272,70405,41902,108364,78120,34355,149742,81353,53037,147768,24787,81536,84418,131497,63262,187652,234601,60866,250527,70615,147313,54013,311982,140368,136608,159349,245610,236138,31752,87890,132914,162636,243894,88711,58129,148110,70726,182595,269571,151961,202939,430430,102515,398427,278283,36495,117212,175779,214855,258443,244394,173054,72949,214255,183047,114187,168036,23884,189051,387126,115149,263072,61249,83244,177669,157089,184892,405477,126361,389750,117909,491332,212688,399592
Test 35,4399,2549,4882,13206,17134,17444,13410,13442,15329,27948,19585,7488,24622,65384,38074,48046,7424,9349,75703,50315,26069,33229,47109,94487,65619,2116,87007,109368,64960,161367,75601,64328,30686,41763,145687,126374,127693,179147,196430,33748,196447,290361,196379,80389,69030,105115,276392,102286,121617,81056,156563,328310,24300,94994,90407,57937,136987,178622,19500,121183,278453,239924,215997,65728,241912,223437,135231,116926,214169,194416,187124,373559,234876,109922,180753,236519,120119,102945,131118,56045,466138,30583,175728,209678,251155,141369,196726,93532,268218,425418,95806,341712,250462,154516,218584,476246,66193,223761,60564,108308
Test 36,1052,7504,1728,4828,13662,39958,41636,38469,34843,25974,13780,37626,6967,22833,91696,109316,28296,15444,34401,57741,44762,16131,75967,31746,53747,131037,97103,98681,140219,85368,35238,88617,124818,136131,103574,73370,178590,150943,278442,167606,188451,49606,103913,206825,67718,90596,103881,8663,184866,226477,182871,217129,91385,139606,166297,42111,182103,99159,104979,120468,191657,165565,114619,126608,156307,313466,157723,14177,124612,261328,145526,413909,415294,219994,231855,258264,41772,165445,155405,237805,175575,138165,279295,164359,310910,395562,260018,517532,254410,262571,230927,7714,475827,493718,232008,390324,230319,447045,135563,76633
Test 37,1064,2335,986,6801,10066,10387,19050,10332,16438,32020,1636,26152,37083,35864,21567,28176,18036,43591,32267,18446,41890,46193,50709,61897,139666,65766,62640,67555,104003,23628,109959,98227,1249,159622,27930,214658,140647,78302,55364,132006,78561,75670,114093,82057,200164,106353,107879,1223,260013,278061,128305,145417,99657,172604,100284,81368,207552,330708,132529,161832,297227,68209,319676,111582,182487,89397,75636,69349,200991,96806,227563,149205,178143,229304,401989,168863,177054,123415,231895,274246,378786,219485,182153,233528,207004,98557,282169,136225,308005,222149,557578,313935,394224,6146,107721,313831,401055,152913,52515,55972
Test 38,698,4914,4260,10489,3642,19621,23697,26007,37458,9739,13524,7890,28501,33140,60721,58538,23599,13315,53672,30735,176977,47652,96525,86450,49929,113990,27945,76378,60758,90036,103540,106199,74491,138323,182741,55294,122276,84174,143381,64645,93444,69208,48656,50122,154437,73991,69259,115011,58569,85871,117666,55229,128858,156704,142800,45836,66827,193188,161899,48456,186859,239390,66770,228858,150120,275573,254189,280259,194996,252470,294313,185384,108814,184276,160190,255886,196522,243415,276293,91665,7807,319414,105470,165971,136992,300935,132326,79834,9413,235094,319519,231539,89581,413266,640575,209768,73177,268499,191063,714294
Test 39,1330,3902,10158,3857,1957,19682,11834,25052,29141,31534,3301,16440,25097,13005,32041,35515,23062,42827,92079,93365,17359,130120,8674,79854,85544,19096,37850,69100,87234,109020,130674,71540,130524,161977,117521,84670,102951,102891,108900,194446,119038,132844,86292,298075,71981,50610,55449,139553,196562,181093,90087,191854,285140,55566,114179,119504,67419,129914,94348,68747,168582,196312,281408,142374,162121,21543,166553,146033,363658,297312,216116,373469,155503,217103,285160,78577,82454,280618,47778,126605,448023,247615,327227,242465,256834,187650,165026,142637,377455,136851,203596,243964,69776,345561,166700,503800,127037,87752,165700,151846
Test 40,1085,1592,9149,8434,10628,8493,1104,41171,18317,31443,14649,25119,40748,41760,15348,38825,15786,8154,17409,62643,28318,12995,29630,47855,81976,9863,49439,62060,38744,49156,72536,63414,145755,46785,204125,116873,270167,136050,113754,105002,126497,108427,213203,66527,71569,126763,104499,109721,229019,70210,54088,434557,302663,176236,168421,61788,260556,150762,226060,213538,303977,14236,139635,352991,464459,222546,160624,305862,171589,184285,24265,328716,219540,175894,130721,189185,436994,199424,199945,297732,28305,192015,187524,353543,265454,197516,241279,352368,225928,184292,338198,283661,181371,268046,119721,312479,162410,394024,295793,240423
Test 41,89,4976,7736,9273,14436,11402,12377,8700,12951,39928,33173,5730,20800,25910,46574,3052,22739,7991,32725,76477,86106,43181,4438,49098,48339,67508,88204,43970,76916,1773,93605,112429,160610,58333,109193,68214,50237,41167,18339,60552,109716,126113,118938,154102,71664,67602,84830,148743,8799,26420,100438,233375,104683,174048,105115,189617,74738,165002,184647,167219,177648,290645,88913,237707,194847,67851,87484,229684,395668,80920,145343,380944,270210,353473,257734,95401,120253,232743,204034,368700,259515,228539,446776,418532,376676,201557,626129,285818,205681,254013,326441,279362,324451,580526,195512,397197,366657,270789,89508,660405
Test 42,2117,2203,6528,12795,2286,13950,20286,28284,32867,19692,37531,32805,81657,16482,53447,75757,30117,17200,36922,60279,40269,70310,23001,33529,35488,62969,77198,9853,65624,100773,121663,62739,98735,102798,117510,200768,147090,70502,177531,143720,184642,75876,166792,14935,166616,260418,110975,91899,151024,68542,79298,87790,155532,62437,255230,284385,73916,227252,284789,152644,74093,114913,218746,180808,155330,203531,123892,255819,199659,202898,322960,111488,526607,93575,249103,314038,145442,215014,311630,57790,51972,476651,165764,161971,378518,159336,218818,182431,125278,180698,381208,229652,520438,51051,126835,63680,455464,218819,345916,545063
Test 43,961,2310,8207,10918,14853,16981,9384,32606,27014,46702,19275,32107,42575,33254,30697,54307,34455,58203,26094,71933,51362,34436,106826,101479,32144,86129,64824,102414,16137,48538,71095,69170,168846,150683,213157,68061,57133,57746,123956,70910,117380,166635,27242,166448,139789,194897,204128,134288,189983,25608,79277,137483,66522,75915,245201,282215,66319,95780,58328,216221,280095,71416,96568,457357,68348,224324,208926,132298,225708,24573,257043,148201,114187,281393,8611,169783,140490,263213,349260,268904,258629,599844,442375,220106,336293,540851,214172,463102,326224,66664,83317,46985,330808,194547,296176,317896,210682,98176,58348,228415
